entry_temperature,exit_temperature,rolling_speed,strip_thickness,material_grade,deformation_resistance,friction_coefficient,roll_diameter,reduction_ratio,strain_rate,lubrication_type,bending_force
1174.84,941.98,2.72,24.54,a36,154.86,0.245,653.22,0.36,0.58,oil,1222.8
1143.09,927.74,1.7,28.45,a36,108.36,0.215,640.43,0.3,0.8,oil,1089.33
1182.38,901.79,2.55,32.06,a36,161.06,0.23,668.79,0.36,0.74,water-based,1224.46
1226.15,880.59,1.83,22.06,aisi 304,139.04,0.106,647.6,0.4,0.66,dry,1101.68
1138.29,920.95,3.92,28.71,ss400,188.47,0.224,656.15,0.33,0.92,oil,1205.19
1138.29,911.8,4.34,27.58,a36,134.51,0.202,601.3,0.41,0.87,water-based,1178.42
1228.96,926.86,1.72,22.16,ss400,116.22,0.209,706.65,0.46,0.8,dry,1272.58
1188.37,919.06,4.37,29.36,aisi 316,140.57,0.172,645.07,0.25,0.94,water-based,1142.74
1126.53,931.49,3.07,24.1,aisi 316,110.49,0.116,670.93,0.34,0.87,oil,1068.34
1177.13,883.94,2.4,27.32,a36,165.02,0.139,624.92,0.32,0.72,water-based,1184.21
1126.83,939.52,1.73,21.23,ss400,108.7,0.29,659.24,0.41,0.7,water-based,1029.28
1126.71,905.93,3.0,26.89,a36,150.57,0.182,610.91,0.27,0.88,water-based,1009.99
1162.1,962.26,3.88,24.6,aisi 316,108.44,0.193,663.56,0.39,0.84,water-based,1159.41
1054.34,879.32,3.62,32.34,a36,143.59,0.111,639.32,0.46,0.82,dry,1124.25
1063.75,952.08,1.65,20.85,ss400,182.87,0.108,650.88,0.33,0.72,oil,1161.0
1121.89,905.94,1.72,26.28,aisi 316,157.21,0.243,670.94,0.47,0.86,dry,1222.56
1099.36,880.46,2.71,26.88,aisi 304,132.73,0.208,613.02,0.4900999999999999,0.72,water-based,1190.92
1165.71,885.48,2.39,30.88,aisi 316,149.38,0.202,629.47,0.23,0.79,water-based,1056.75
1104.6,890.39,2.2,28.61,aisi 304,150.36,0.149,663.72,0.27,0.94,oil,1118.01
1079.38,912.72,2.34,30.01,a36,159.45,0.249,712.95,0.49,0.73,oil,1253.67
1223.28,915.69,3.91,31.66,a36,122.66,0.134,645.86,0.49,0.64,dry,1216.37
